old,433,,,5604509
old,433,,,4294487
old,433,,,4294527
old,433,,,4294552
old,433,,,8163839
old,,,,
old,432,,,5606308
old,432,,,5606309
old,,,,
old,431,,,5606208
old,431,,,5606139
old,431,,,5606141
old,431,,,5606118
old,431,,,5606121
old,431,,,5606122
old,431,,,5606166
old,431,,,5606201
old,431,,,5606186
old,431,,,2185661
old,,,,
old,423,,,5606210
old,423,,,5606209
old,,,,
old,430,,,5605746
old,430,,,5605750
old,430,,,5604748
old,430,,,5604750
old,430,,,5604751
old,430,,,5604754
old,430,,,5604756
old,430,,,5604752
old,430,,,5604765
old,430,,,5604767
old,430,,,5604772
old,,,,
old,429,,,5606086
old,429,,,5606099
old,429,,,5606104
old,429,,,5606110
old,429,,,5606310
old,429,,,5605534
old,429,,,5605720
old,429,,,5605742
old,429,,,5605722
old,429,,,5605620
old,429,,,5605621
old,,,,
old,428,560,4877,5604877
old,428,560,4878,5604878
old,428,560,5851,5605851
old,428,560,5862,5605862
old,428,560,5014,5605014
old,428,560,5015,5605015
old,428,560,5019,5605019
old,428,560,5073,5605073
old,428,560,5074,5605074
old,428,560,5095,5605095
old,428,429,5283,4295283
old,428,429,5285,4295285
old,428,429,5292,4295292
old,428,429,5310,4295310
old,428,429,5311,4295311
old,428,429,5338,4295338
old,428,560,6031,5606031
old,428,560,6034,5606034
old,428,560,6059,5606059
old,428,429,4767,4294767
old,428,429,4771,4294771
old,,,,
old,424,560,6016,5606016
old,424,560,6065,5606065
old,424,560,6064,5606064
old,424,560,6415,5606415
old,424,429,4718,4294718
old,424,429,4742,4294742
old,424,429,4764,4294764
old,,,,
old,421,560,6404,5606404
old,421,560,6353,5606353
old,421,560,6354,5606354
old,421,560,6340,5606340
old,421,560,6376,5606376
old,421,560,6380,5606380
old,421,560,6378,5606378
old,,,,
old,420,560,4887,5604887
old,420,560,4888,5604888
old,420,560,4889,5604889
old,420,560,5844,5605844
old,420,560,5817,5605817
old,420,560,5850,5605850
old,420,560,5288,5605288
old,420,560,5707,5605707
old,420,560,5708,5605708
old,420,,,4295352
old,420,,,4295355
old,420,,,4288893
old,420,,,4288896
old,420,,,4288902
old,420,,,4288911
old,420,,,4288914
old,,,,
old,419,,,5606387
old,419,,,5606391
old,419,,,5604989
old,419,,,2186675
old,,,,
old,418,560,6395,5606395
old,418,560,6394,5606394
old,418,560,6393,5606393
old,418,,,4318420
old,418,,,8163839
old,418,,,5606399
old,418,,,4288899
old,418,,,4291919
old,418,,,4291280
old,418,,,5606251
old,418,,,4294852
old,,,,
old,417,560,6373,5606373
old,417,560,6375,5606375
old,417,560,6329,5606329
old,417,560,6330,5606330
old,417,560,6331,5606331
old,417,560,6332,5606332
old,417,560,6333,5606333
old,417,560,6334,5606334
old,417,560,6381,5606381
old,417,560,5389,5605389
old,,,,
old,416,560,6255,5606255
old,416,560,6127,5606127
old,416,560,6321,5606321
old,416,560,6337,5606337
old,416,560,6327,5606327
old,416,560,6328,5606328
old,,,,
old,415,439,3541,4393541
old,415,439,3544,4393544
old,415,439,3550,4393550
old,415,439,1500,4391500
old,415,560,5312,5605312
old,415,560,5313,5605313
old,415,560,5317,5605317
old,415,560,5318,5605318
old,415,560,5887,5605887
old,415,560,5888,5605888
old,415,560,4140,5604140
old,415,560,4146,5604146
old,415,560,3889,5603889
old,415,560,3961,5603961
old,415,560,3963,5603963
old,415,,,4288357
old,415,560,4664,5604664
old,415,560,4673,5604673
old,415,560,4668,5604668
old,415,560,4816,5604816
old,415,560,4817,5604817
old,,,,
old,414,560,5839,5605839
old,414,560,5876,5605876
old,414,560,4652,5604652
old,414,560,6146,5606146
old,414,560,4653,5604653
old,414,560,4680,5604680
old,414,560,4679,5604679
old,414,560,4710,5604710
old,414,560,4770,5604770
old,414,429,5151,4295151
old,414,429,5152,4295152
old,,,,5606276
old,,,,
old,413,560,4738,5604738
old,413,560,4740,5604740
old,413,560,4746,5604746
old,413,560,6286,5606286
old,413,560,6288,5606288
old,413,560,6292,5606292
old,413,560,4857,5604857
old,413,560,4858,5604858
old,,,,
old,412,560,6230,5606230
old,412,560,6231,5606231
old,412,560,6232,5606232
old,412,560,6234,5606234
old,412,560,6269,5606269
old,412,560,6282,5606282
old,412,560,6283,5606283
old,,,,
old,411,428,8890,4288890
old,411,428,8920,4288920
old,411,428,8923,4288923
old,411,560,6211,5606211
old,411,560,6228,5606228
old,411,560,6215,5606215
old,411,560,6216,5606216
old,411,560,6220,5606220
old,411,560,6222,5606222
old,411,560,5832,5605832
old,,,,
old,410,560,6151,5606151
old,,,,
old,409,560,6013,5606013
old,409,429,4976,4294976
old,409,560,6077,5606077
old,409,560,5103,5605103
old,409,560,5104,5605104
old,409,560,5105,5605105
old,409,560,5108,5605108
old,409,428,8367,4288367
old,409,428,8376,4288376
old,409,560,5649,5605649
old,409,560,5650,5605650
old,409,560,5683,5605683
old,,,,
old,408,429,5388,4295388
old,408,429,5399,4295399
old,408,429,5390,4295390
old,408,429,5393,4295393
old,408,429,5394,4295394
old,408,429,5395,4295395
old,408,429,5397,4295397
old,408,429,5405,4295405
old,408,429,5406,4295406
old,,,,
old,407,560,6153,5606153
old,,,,
old,405,560,6114,5606114
old,405,560,6115,5606115
old,405,560,6175,5606175
old,405,560,6179,5606179
old,405,560,6136,5606136
old,405,560,6247,5606247
old,405,429,5382,4295382
old,405,429,5383,4295383
old,405,429,5384,4295384
old,405,429,5385,4295385
old,405,429,5386,4295386
old,,,,
old,404,429,5220,4295220
old,404,429,5221,4295221
old,404,429,5223,4295223
old,404,429,5224,4295224
old,404,429,5225,4295225
old,404,429,5227,4295227
old,404,429,5229,4295229
old,404,560,5896,5605896
old,404,560,5938,5605938
old,,,,
old,403,429,4946,4294946
old,403,429,4948,4294948
old,403,429,4949,4294949
old,403,429,4951,4294951
old,403,429,4953,4294953
old,403,429,4963,4294963
old,403,429,4968,4294968
old,403,429,4969,4294969
old,403,429,4970,4294970
old,403,429,4971,4294971
old,403,429,4973,4294973
old,,,,
old,402,560,5912,5605912
old,402,560,5949,5605949
old,402,560,5948,5605948
old,402,429,5216,4295216
old,402,429,5217,4295217
old,402,429,5218,4295218
old,402,429,4823,4294823
old,402,560,4823,5604823
old,402,429,5219,4295219
old,,,,
old,401,429,4165,4294165
old,401,429,4174,4294174
old,401,936,4149,9364149
old,401,429,4924,4294924
old,401,429,5479,4295479
old,401,560,5902,5605902
old,401,560,5904,5605904
old,401,429,2733,4292733
old,,,,
old,400,560,4755,5604755
old,400,560,5076,5605076
old,400,560,5268,5605268
old,400,560,5261,5605261
old,400,560,5269,5605269
old,400,560,5295,5605295
old,,,,
old,399,560,5801,5605801
old,399,560,5865,5605865
old,399,560,5893,5605893
old,,,,
old,398,560,5687,5605687
old,398,560,5646,5605646
old,398,429,5119,4295119
old,398,429,5120,4295120
old,398,429,5123,4295123
old,398,429,5130,4295130
old,398,429,5154,4295154
old,398,429,5155,4295155
old,398,560,5737,5605737
old,398,429,4906,4294906
old,,,,
old,397,560,5445,5605445
old,397,560,5505,5605505
old,397,560,4432,5604432
old,397,560,4465,5604465
old,397,560,4850,5604850
old,397,560,5713,5605713
old,397,560,5714,5605714
old,397,560,5745,5605745
old,,,,
old,396,429,5252,4295252
old,396,560,5856,5605856
old,396,560,5657,5605657
old,396,218,2334,2182334
old,,,,
old,395,560,5712,5605712
old,395,560,5532,5605532
old,395,429,5407,4295407
old,395,429,5188,4295188
old,,,,
old,393,429,5099,4295099
old,393,429,5101,4295101
old,393,429,5102,4295102
old,393,560,4734,5604734
old,393,429,5103,4295103
old,393,429,5132,4295132
old,393,429,5134,4295134
old,393,429,5140,4295140
old,393,429,5141,4295141
old,393,560,5654,5605654
old,393,560,4871,5604871
old,393,560,4872,5604872
old,393,429,5142,4295142
old,,,,
old,392,429,5067,4295067
old,392,429,5005,4295005
old,392,429,5021,4295021
old,392,429,4995,4294995
old,392,429,4996,4294996
old,392,429,5000,4295000
old,392,429,5392,4295392
old,392,429,5002,4295002
old,392,429,5003,4295003
old,392,429,5006,4295006
old,392,429,5007,4295007
old,392,429,5009,4295009
old,392,429,5011,4295011
old,392,429,5012,4295012
old,392,429,5017,4295017
old,392,429,5060,4295060
old,,,,
old,391,560,5511,5605511
old,391,560,5615,5605615
old,391,429,4918,4294918
old,391,429,5085,4295085
old,391,429,5086,4295086
old,391,429,5089,4295089
old,391,429,5090,4295090
old,391,429,5091,4295091
old,391,429,5092,4295092
old,391,429,5093,4295093
old,391,429,5094,4295094
old,391,429,5096,4295096
old,391,429,5097,4295097
old,,,,
old,390,429,5100,4295100
old,390,429,4804,4294804
old,390,560,4775,5604775
old,390,560,5483,5605483
old,,,,
old,389,429,4477,4294477
old,389,429,4478,4294478
old,389,429,4479,4294479
old,389,429,4382,4294382
old,389,560,5529,5605529
old,389,429,4852,4294852
old,389,429,4836,4294836
old,389,429,4832,4294832
old,,,,
old,388,429,4466,4294466
old,388,429,5004,4295004
old,388,560,5586,5605586
old,,,,
old,386,560,5330,5605330
old,386,560,5365,5605365
old,386,560,5367,5605367
old,386,560,5368,5605368
old,386,560,5374,5605374
old,386,560,5110,5605110
old,386,560,4761,5604761
old,386,560,5411,5605411
old,,,,
old,385,560,5442,5605442
old,385,429,4012,4294012
old,385,429,4018,4294018
old,385,429,4036,4294036
old,385,429,4268,4294268
old,385,429,4269,4294269
old,385,429,4271,4294271
old,385,429,4274,4294274
old,385,429,4275,4294275
old,385,429,4276,4294276
old,385,429,4187,4294187
old,,,,
old,387,429,5131,4295131
old,387,560,5488,5605488
old,387,429,4947,4294947
old,387,560,4969,5604969
old,387,560,5059,5605059
old,387,560,5060,5605060
old,,,,
old,384,560,5381,5605381
old,384,560,5384,5605384
old,384,560,5322,5605322
old,384,560,5323,5605323
old,384,560,5324,5605324
old,,,,
old,383,429,5473,4295473
old,383,429,5291,4295291
old,383,560,4849,5604849
old,383,429,4957,4294957
old,383,429,4959,4294959
old,,,,
old,382,560,5255,5605255
old,382,560,5327,5605327
old,382,560,5306,5605306
old,382,560,5139,5605139
old,382,429,5266,4295266
old,,,,
old,381,429,5302,4295302
old,381,428,9815,4289815
old,381,429,5186,4295186
old,381,429,5389,4295389
old,,,,
old,380,429,5302,4295302
old,,,,
old,379,560,5253,5605253
old,,,,
old,376,560,5043,5605043
old,,,,
old,375,429,4765,4294765
old,375,560,4965,5604965
old,375,560,5387,5605387
old,375,560,5011,5605011
old,,,,
old,374,560,5017,5605017
old,,,,
old,373,560,4959,5604959
old,373,560,4970,5604970
old,,,,
old,371,560,4784,5604784
old,371,560,4785,5604785
old,371,429,3616,4293616
old,371,429,3618,4293618
old,371,429,3653,4293653
old,371,560,4908,5604908
old,371,560,4911,5604911
old,371,429,4889,4294889
old,,,,
old,372,560,4932,5604932
old,372,560,4912,5604912
old,372,429,4632,4294632
old,372,429,1621,4291621
old,372,429,1622,4291622
old,372,429,1635,4291635
old,372,560,4948,5604948
old,,,,
old,370,560,4737,5604737
old,370,429,3615,4293615
old,370,233,6891,2336891
old,370,429,4952,4294952
old,370,429,2556,4292556
old,370,429,2557,4292557
old,370,429,2558,4292558
old,,,,
old,369,429,5138,4295138
old,369,560,4719,5604719
old,369,560,4720,5604720
old,369,560,4721,5604721
old,369,560,4724,5604724
old,369,560,4725,5604725
old,369,560,4727,5604727
old,369,560,4728,5604728
old,369,560,4729,5604729
old,369,560,4730,5604730
old,369,560,4731,5604731
old,369,429,5105,4295105
old,369,429,4806,4294806
old,,,,
old,368,560,4649,5604649
old,368,560,4650,5604650
old,368,560,4651,5604651
old,368,560,4655,5604655
old,368,560,4658,5604658
old,368,560,4659,5604659
old,368,560,4661,5604661
old,368,560,4666,5604666
old,368,560,4671,5604671
old,368,560,4691,5604691
old,368,560,4692,5604692
old,,,,
old,367,560,4844,5604844
old,367,560,4843,5604843
old,367,560,4846,5604846
old,367,560,4847,5604847
old,367,560,4732,5604732
old,367,560,4876,5604876
old,367,560,4884,5604884
old,,,,
old,366,429,5453,4295453
old,366,429,5443,4295443
old,366,560,4753,5604753
old,,,,
old,365,560,4492,5604492
old,365,560,4493,5604493
old,365,560,4709,5604709
old,365,560,4824,5604824
old,,,,
old,364,429,4663,4294663
old,364,429,4671,4294671
old,364,560,4822,5604822
old,,,,
old,363,429,3810,4293810
old,363,560,4718,5604718
old,,,,
old,362,429,4558,4294558
old,362,429,4559,4294559
old,362,429,4560,4294560
old,362,429,5256,4295256
old,362,429,4966,4294966
old,362,429,4965,4294965
old,362,429,4780,4294780
old,362,429,2453,4292453
old,362,429,2458,4292458
old,362,429,2461,4292461
old,362,429,3605,4293605
old,362,429,3619,4293619
old,362,429,3620,4293620
old,362,429,3669,4293669
old,,,,
old,361,560,4413,5604413
old,361,560,4417,5604417
old,361,560,4422,5604422
old,,,,
old,360,429,5456,4295456
old,360,429,2613,4292613
old,360,429,2874,4292874
old,360,429,5124,4295124
old,360,429,4428,4294428
old,360,560,4458,5604458
old,,,,
old,359,429,4532,4294532
old,359,429,4541,4294541
old,359,429,4554,4294554
old,359,429,4555,4294555
old,359,429,4823,4294823
old,,,,
old,358,429,4657,4294657
old,358,429,4865,4294865
old,,,,
old,357,429,4458,4294458
old,,,,
old,355,429,2587,4292587
old,355,560,4428,5604428
old,355,560,4423,5604423
old,355,560,4429,5604429
old,,,,
old,354,429,5126,4295126
old,354,429,5127,4295127
old,354,429,5178,4295178
old,354,429,5180,4295180
old,354,816,9117,8169117
old,354,936,8924,9368924
old,354,429,5275,4295275
old,354,429,5280,4295280
old,354,429,5295,4295295
old,,,,
old,353,429,4793,4294793
old,353,429,5059,4295059
old,,,,
old,352,429,3642,4293642
old,,,,
old,351,429,4892,4294892
old,351,429,4897,4294897
old,,,,
old,350,429,4710,4294710
old,350,429,4746,4294746
old,350,429,4754,4294754
old,350,429,4734,4294734
old,,,,
old,349,429,2602,4292602
old,349,429,4682,4294682
old,349,429,4695,4294695
old,349,429,3643,4293643
old,349,429,4698,4294698
old,349,429,4700,4294700
old,,,,
old,348,429,1517,4291517
old,348,429,1518,4291518
old,348,429,1523,4291523
old,348,429,4712,4294712
old,348,429,4713,4294713
old,348,429,4714,4294714
old,348,429,4830,4294830
old,348,429,4867,4294867
old,,,,
old,347,429,4915,4294915
old,347,429,4916,4294916
old,347,429,4917,4294917
old,347,429,5081,4295081
old,347,429,5107,4295107
old,347,429,5108,4295108
old,347,429,4550,4294550
old,,,,
old,344,429,4614,4294614
old,344,429,4652,4294652
old,344,429,4651,4294651
old,344,429,4666,4294666
old,344,429,4668,4294668
old,344,429,3508,4293508
old,344,429,3552,4293552
old,344,429,4674,4294674
old,,,,
old,345,429,4497,4294497
old,345,429,4504,4294504
old,345,429,3640,4293640
old,345,429,4352,4294352
old,,,,
old,342,429,4461,4294461
old,342,429,4626,4294626
old,342,429,4627,4294627
old,342,429,4628,4294628
old,,,,
old,341,429,4407,4294407
old,341,429,4551,4294551
old,341,429,4513,4294513
old,341,429,4519,4294519
old,341,429,2435,4292435
old,341,429,2437,4292437
old,341,429,4604,4294604
old,341,429,4636,4294636
old,341,429,4631,4294631
old,,,,
old,340,429,2924,4292924
old,340,429,4606,4294606
old,340,429,4489,4294489
old,,,,
